source,target,weight
n40,n25,26
n40,n31,12
n40,n46,12
n40,n54,23
n41,n2,6
n41,n4,21
n41,n21,15
n41,n36,15
n41,n43,29
n41,n50,8
n41,n57,8
n42,n1,16
n42,n3,25
n42,n28,7
n42,n48,16
n42,n53,24
n43,n0,10
n43,n10,2
n43,n24,12
n43,n31,13
n43,n36,29
n43,n39,17
n43,n41,21
n43,n48,5
n43,n50,19
n43,n53,10
n44,n8,1
n44,n49,26
n44,n52,20
n44,n57,18
n44,n58,11
n45,n1,28
n45,n12,11
n45,n17,17
n45,n19,13
n45,n25,11
n45,n35,29
n45,n38,16
n45,n39,11
n45,n40,23
n45,n51,4
n45,n57,28
n46,n0,13
n46,n1,3
n46,n3,1
n46,n4,23
n46,n5,9
n46,n8,29
n46,n9,10
n46,n10,10
n46,n11,19
n46,n12,26
n46,n13,10
n46,n16,5
n46,n17,5
n46,n18,18
n46,n20,24
n46,n21,17
n46,n22,24
n46,n23,24
n46,n24,26
n46,n25,10
n46,n26,14
n46,n27,7
n46,n28,14
n46,n29,2
n46,n32,10
n46,n33,19
n46,n35,24
n46,n36,12
n46,n38,4
n46,n41,10
n46,n42,11
n46,n43,14
n46,n44,24
n46,n45,13
n46,n47,6
n46,n48,3
n46,n50,27
n46,n51,11
n46,n52,15
n46,n53,2
n46,n54,9
n46,n55,9
n46,n57,28
n46,n58,19
n46,n59,5
n47,n16,27
n47,n37,4
n47,n56,18
n48,n8,19
n48,n20,7
n48,n24,29
n48,n27,11
n48,n28,18
n48,n31,27
n48,n33,18
n48,n37,4
n48,n38,24
n48,n39,16
n48,n40,29
n48,n55,14
n48,n57,24
n49,n4,10
n49,n8,17
n49,n13,22
n49,n20,29
n49,n21,6
n50,n0,13
n50,n5,25
n50,n20,18
n50,n32,17
n51,n46,24
n51,n53,24
n52,n0,16
n52,n1,4
n52,n2,5
n52,n3,29
n52,n9,4
n52,n11,9
n52,n14,22
n52,n17,4
n52,n19,22
n52,n22,13
n52,n32,16
n52,n39,26
n52,n49,21
n52,n50,12
n52,n51,22
n52,n54,7
n53,n4,8
n54,n1,10
n54,n27,2
n54,n30,13
n54,n31,29
n54,n42,16
n54,n43,11
n54,n49,28
n55,n14,1
n55,n20,29
n55,n41,29
n56,n0,12
n56,n1,22
n56,n2,11
n56,n11,14
n56,n16,16
n56,n26,2
n56,n28,5
n56,n31,22
n56,n33,6
n56,n34,22
n56,n41,1
n56,n49,18
n56,n53,20
n56,n57,17
n56,n59,15
n57,n3,3
n57,n9,7
n57,n15,12
n57,n30,9
n57,n47,11
n58,n0,14
n58,n2,8
n58,n3,20
n58,n5,4
n58,n7,8
n58,n8,29
n58,n10,9
n58,n16,3
n58,n18,19
n58,n20,24
n58,n21,16
n58,n22,7
n58,n25,16
n58,n26,25
n58,n27,8
n58,n28,4
n58,n31,3
n58,n32,3
n58,n33,13
n58,n34,5
n58,n35,4
n58,n36,19
n58,n40,2
n58,n47,1
n58,n48,9
n58,n49,21
n58,n50,26
n58,n51,19
n58,n52,8
n58,n54,11
n58,n56,26
n59,n2,8
n59,n19,6
n59,n30,26
n59,n31,19
n59,n37,26
n59,n51,24
